steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
110,"[8, 9, 6]",0.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 5.0, 5.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_0', 'depot_0']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 30, 30]","['fire_3', 'depot_2', 'fire_3']","['depot_1', 'depot_1', 'depot_1']"
111,"[9, 6, 5]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 5.0, 5.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'depot_0']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 30, 30]","['fire_3', 'depot_2', 'fire_3']","['fire_3', 'depot_1', 'depot_1']"
112,"[3, 2, 5]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 6.0, 5.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_0']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 30, 30]","['fire_3', 'depot_2', 'fire_3']","['fire_3', 'depot_2', 'depot_1']"
113,"[1, 9, 7]",-1.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 6.0, 6.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_1']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 30, 30]","['fire_3', 'depot_2', 'fire_3']","['fire_3', 'depot_2', 'fire_3']"
114,"[0, 1, 0]",0.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 6.0, 6.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_1']","[False, True, True]","[0, 0, 15]","[25, 5, 30, 30, 30]","['None', 'depot_2', 'fire_3']","['None', 'depot_2', 'fire_3']"
115,"[2, 5, 6]",12.5,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 6.0, 6.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 30.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_1']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 30, 30]","['fire_0', 'depot_2', 'fire_3']","['depot_1', 'depot_2', 'fire_3']"
116,"[4, 6, 3]",-1.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 7.0, 3.0, 0.0, 10.0, 0.0, 25.0, 5.0, 30.0, 15.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_2', 'fire_3']","[True, False, False]","[0, 10, 0]","[25, 5, 30, 15, 30]","['fire_0', 'None', 'None']","['depot_1', 'None', 'None']"
117,"[3, 5, 5]",0.0,"[5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 7.0, 3.0, 0.0, 10.0, 0.0, 25.0, 5.0, 30.0, 15.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_2', 'fire_3']","[True, True, False]","[0, 10, 0]","[25, 5, 30, 15, 30]","['fire_0', 'depot_1', 'None']","['depot_1', 'depot_1', 'None']"
118,"[8, 0, 0]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 7.0, 3.0, 0.0, 10.0, 0.0, 25.0, 5.0, 30.0, 15.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'fire_3']","[True, True, True]","[0, 10, 0]","[25, 5, 30, 15, 30]","['fire_0', 'depot_1', 'depot_0']","['depot_0', 'depot_1', 'depot_1']"
119,"[7, 3, 6]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 7.0, 3.0, 0.0, 10.0, 0.0, 25.0, 5.0, 30.0, 15.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'fire_3']","[True, True, True]","[0, 10, 0]","[25, 5, 30, 15, 30]","['fire_0', 'depot_1', 'depot_0']","['depot_0', 'depot_1', 'depot_1']"
120,"[1, 1, 2]",-1.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 10.0, 7.0, 7.0, 5.0, 3.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 7.0, 3.0, 0.0, 10.0, 0.0, 25.0, 5.0, 30.0, 15.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'fire_3']","[True, True, True]","[0, 10, 0]","[25, 5, 30, 15, 30]","['fire_0', 'depot_1', 'depot_0']","['depot_0', 'depot_1', 'depot_1']"
121,"[7, 3, 9]",0.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 6.0, 6.0, 0.0, 10.0, 0.0, 25.0, 5.0, 30.0, 15.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_1', 'depot_1']","[True, False, True]","[0, 10, 0]","[25, 5, 30, 15, 30]","['fire_0', 'None', 'depot_0']","['starter_0', 'None', 'depot_0']"
122,"[7, 3, 1]",0.0,"[2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 8.0, 6.0, 6.0, 0.0, 10.0, 0.0, 25.0, 5.0, 30.0, 15.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'depot_1', 'depot_1']","[True, True, True]","[0, 10, 0]","[25, 5, 30, 15, 30]","['fire_0', 'fire_3', 'depot_0']","['fire_0', 'fire_3', 'depot_0']"
123,"[3, 5, 6]",6.5,"[2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 8.0, 6.0, 6.0, 0.0, 10.0, 0.0, 25.0, 5.0, 30.0, 15.0, 30.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'depot_1', 'depot_1']","[True, True, True]","[0, 10, 0]","[25, 5, 30, 15, 30]","['fire_0', 'fire_3', 'depot_0']","['fire_0', 'fire_3', 'depot_0']"
124,"[6, 6, 9]",5.0,"[0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 0.0, 6.0, 5.0, 0.0, 10.0, 15.0, 25.0, 5.0, 30.0, 15.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'depot_1', 'depot_0']","[False, True, False]","[0, 10, 15]","[25, 5, 30, 15, 30]","['None', 'fire_3', 'None']","['None', 'fire_3', 'None']"
125,"[3, 8, 2]",0.0,"[0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 0.0, 3.0, 5.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'fire_3', 'depot_0']","[True, False, True]","[0, 0, 15]","[25, 5, 30, 5, 30]","['depot_1', 'None', 'starter_1']","['starter_0', 'None', 'depot_1']"
126,"[3, 7, 7]",0.0,"[0.0, 3.0, 5.0, 5.0, 7.0, 3.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 0.0, 3.0, 5.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_0', 'fire_3', 'depot_0']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 5, 30]","['depot_1', 'starter_0', 'starter_1']","['starter_0', 'depot_1', 'depot_1']"
127,"[1, 1, 7]",0.0,"[2.0, 5.0, 3.0, 5.0, 7.0, 1.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 8.0, 3.0, 5.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'fire_3', 'depot_0']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 5, 30]","['depot_1', 'starter_0', 'starter_1']","['depot_0', 'depot_1', 'depot_1']"
128,"[9, 0, 0]",0.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 5.0, 4.0, 2.0, 0.0, 2.0, 3.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 3.0, 6.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'fire_3', 'depot_1']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 5, 30]","['depot_1', 'starter_0', 'starter_1']","['depot_1', 'depot_1', 'starter_1']"
129,"[7, 1, 5]",0.0,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 5.0, 6.0, 9.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_1', 'starter_1']","[True, True, False]","[0, 0, 15]","[25, 5, 30, 5, 30]","['depot_1', 'starter_0', 'None']","['depot_1', 'depot_0', 'None']"
130,"[6, 0, 5]",2.5,"[3.0, 4.0, 2.0, 4.0, 6.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 5.0, 2.0, 4.0, 4.0, 6.0, 1.0, 5.0, 6.0, 9.0, 0.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_1', 'starter_1']","[True, True, True]","[0, 0, 15]","[25, 5, 30, 5, 30]","['depot_1', 'starter_0', 'depot_0']","['depot_1', 'depot_0', 'depot_1']"
131,"[0, 4, 9]",0.0,"[6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 3.0, 5.0, 3.0, 5.0, 0.0, 6.0, 6.0, 6.0, 5.0, 0.0, 15.0, 25.0, 5.0, 30.0, 5.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'depot_1']","[False, True, True]","[5, 0, 15]","[25, 5, 30, 5, 30]","['None', 'starter_0', 'depot_0']","['None', 'depot_0', 'depot_0']"
